timestamp,usuario,fecha_publicacion,contenido,respuestas,retweets,likes,guardados,vistas
2025-07-10 03:21:59,bbva_peru,12 h,¿Cómo te convendría pagar los pasajes de tu viaje por Fiestas Patrias?,0,0,0,0,228
2025-07-10 03:21:59,bbva_peru,Jun 25,"Mostremos nuestro orgullo todo el año. 🏳️‍🌈🏳️‍⚧️ En Be Yourself, ya impulsamos acciones internas para hacerlo posible, y seguiremos trabajando para que sea una realidad en todo el país. 💪😎

#BBVA #orgullo #pride",13,1,8,1,2.0K
2025-07-10 03:21:59,bbva_peru,Jun 24,"¿Avanzamos? Tus metas se hacen posible con la rentabilidad y seguridad que tiene la Cuenta Vip. Conoce más 👉 bbva.info/40jA8E9  😊

#BBVA #CuentaBBVA #VIP #metas",1,0,0,0,1.0K
2025-07-10 03:21:59,bbva_peru,Jun 18,"¿A qué zona irás en el concierto de Green Day?...
Por cierto, tus Tarjetas BBVA te dan beneficios para que puedas conseguir tus entradas. 😉🙌",3,0,0,0,985
2025-07-10 03:21:59,bbva_peru,Jun 17,¿Qué cuenta sorteará en unas semanas 2 DEPAS DE ESTRENO solo por ahorrar?,1,0,0,0,893
2025-07-10 03:21:59,bbva_peru,Jun 16,"Cuenta Independencia BBVA
¿Sabes todos los BENEFICIOS de la Cuenta Independencia BBVA? 

Descúbrelos aquí: bbva.info/4dUWLo4

¿Listo para avanzar?",2,0,0,0,923
2025-07-10 03:21:59,bbva_peru,Jun 10,"Hay muchas formas de avanzar… y una de ellas es ganarte tu nuevo depa de estreno. 🏠💙 Abriendo tu Cuenta Ganadora, participas por 2 departamentos de estreno.

Conoce más aquí: bbva.info/45dZ3fT
#BBVA #CuentasBBVA #Avanzamos",0,0,0,0,780
2025-07-10 03:21:59,bbva_peru,Jun 10,Cuando hay que pagar los servicios existen dos tipos de personas. ¿Cuál eres tú?,0,0,0,0,741
2025-07-10 03:21:59,bbva_peru,Jun 10,"¡Un depa puede ser tuyo! 🙌 Abriendo tu Cuenta Ganadora BBVA desde S/1500, ya estás participando. Ver más información en bbva.pe/cuentas 😉

#CuentasBBVA #BBVA #Avanzamos",0,0,0,0,773
2025-07-10 03:21:59,bbva_peru,Jun 6,"¿Listo para verlos actuar por el Día del Padre? 😊 Si ese día tienes que ir al banco ya sabes que puedes elegir en qué horario hacerlo con Turno Digital desde tu App BBVA. 😎📱

Conoce más aquí: bbva.info/42vhRpz
#BBVA #BancoBBVA #TurnoDigital #Tiempo",0,0,0,0,740
2025-07-10 03:21:59,bbva_peru,Jun 4,"¿Listo para ganar uno de los 2 DEPAS DE ESTRENO que la Cuenta Ganadora BBVA tiene para ti? ¡Abriendo tu cuenta desde S/1,500 participas al instante! 🏢😎

Ábrela Aquí: bbva.info/2kw78IE
#BBVA #BancoBBVA #CuentaGanadoraBBVA #Ahorrar #CuentaDeAhorros",4,0,0,0,710
2025-07-10 03:21:59,bbva_peru,Jun 2,"Tenemos una cuenta para acompañarte en cada manera de avanzar.

#BBVA #proyectos #avanzamos",2,0,3,0,842
2025-07-10 03:21:59,bbva_peru,May 28,Para hacer realidad tu próximo proyecto necesitas un banco que te acompañe con:,4,0,1,0,850
2025-07-10 03:21:59,bbva_peru,May 26,"¿Listo para hacer realidad cada uno de tus proyectos? En BBVA, nos renovamos para acompañarte en cada paso. 😎💪

#BBVA #proyectos #Avanzamos",0,0,2,0,858
2025-07-10 03:21:59,bbva_peru,May 23,Separar tu dinero para cubrir cada gasto del mes es posible con tu App BBVA y su función...,1,0,2,0,977
2025-07-10 03:21:59,bbva_peru,May 23,"¿App o Agencia? 😎 Decide con LIBERTAD desde dónde hacer tus TRANSFERENCIAS TOTALMENTE GRATIS con la Cuenta Independencia BBVA. 💵😉

Abre tu cuenta aquí: bbva.info/32eZMcG
#BBVA #BancoBBVA #CuentaIndependencia #TransferenciasSinComisiones #CercaníaYConfianza",1,0,1,0,849
2025-07-10 03:21:59,bbva_peru,May 22,"🏠🚗🎒✨ No hay proyecto grande o pequeño, lo importante es seguir avanzando. Hoy estrenamos imagen y renovamos nuestro compromiso de acompañarte en cada paso, brindándote las herramientas que impulsan tus decisiones. ¿Avanzamos?",0,0,1,0,838
2025-07-10 03:21:59,bbva_peru,May 20,"Todos tenemos un proyecto que queremos hacer realidad👀 ¿Cuál de estos te motiva más? ¡Mejor aún, escribe el tuyo en los comentarios!",0,0,1,0,645
2025-07-10 03:21:59,bbva_peru,May 19,☝️ Con la Cuenta Independencia BBVA puedo realizar todas mis operaciones por canales físicos TOTALMENTE GRATIS.,1,0,0,0,765
2025-07-10 03:21:59,bbva_peru,May 19,"¡Aún estás a tiempo! 📷📷 Abre o incrementa tu cuenta desde S/3,200 y GANA AL INSTANTE  tu set de cubiertos Tramontina. ¡No te quedes fuera! 📷
Abre tu cuenta aquí: bbva.info/3LWb53n
#BBVA #BancoBBVA #QDA #QuincenaDelAhorro #Ahorrar",2,0,0,0,715
2025-07-10 04:32:35,bbva_peru,13 h,¿Cómo te convendría pagar los pasajes de tu viaje por Fiestas Patrias?,0,0,0,0,231
2025-07-10 04:32:35,bbva_peru,Jun 25,"Mostremos nuestro orgullo todo el año. 🏳️‍🌈🏳️‍⚧️ En Be Yourself, ya impulsamos acciones internas para hacerlo posible, y seguiremos trabajando para que sea una realidad en todo el país. 💪😎

#BBVA #orgullo #pride",13,1,8,1,2.0K
2025-07-10 04:32:35,bbva_peru,Jun 24,"¿Avanzamos? Tus metas se hacen posible con la rentabilidad y seguridad que tiene la Cuenta Vip. Conoce más 👉 bbva.info/40jA8E9  😊

#BBVA #CuentaBBVA #VIP #metas",1,0,0,0,1.0K
2025-07-10 04:32:35,bbva_peru,Jun 18,"¿A qué zona irás en el concierto de Green Day?...
Por cierto, tus Tarjetas BBVA te dan beneficios para que puedas conseguir tus entradas. 😉🙌",3,0,0,0,986
2025-07-10 04:32:35,bbva_peru,Jun 17,¿Qué cuenta sorteará en unas semanas 2 DEPAS DE ESTRENO solo por ahorrar?,1,0,0,0,894
2025-07-10 04:32:35,bbva_peru,Jun 16,"Cuenta Independencia BBVA
¿Sabes todos los BENEFICIOS de la Cuenta Independencia BBVA? 

Descúbrelos aquí: bbva.info/4dUWLo4

¿Listo para avanzar?",2,0,0,0,924
2025-07-10 04:32:35,bbva_peru,Jun 10,"Hay muchas formas de avanzar… y una de ellas es ganarte tu nuevo depa de estreno. 🏠💙 Abriendo tu Cuenta Ganadora, participas por 2 departamentos de estreno.

Conoce más aquí: bbva.info/45dZ3fT
#BBVA #CuentasBBVA #Avanzamos",0,0,0,0,781
2025-07-10 04:32:35,bbva_peru,Jun 10,Cuando hay que pagar los servicios existen dos tipos de personas. ¿Cuál eres tú?,0,0,0,0,742
2025-07-10 04:32:35,bbva_peru,Jun 10,"¡Un depa puede ser tuyo! 🙌 Abriendo tu Cuenta Ganadora BBVA desde S/1500, ya estás participando. Ver más información en bbva.pe/cuentas 😉

#CuentasBBVA #BBVA #Avanzamos",0,0,0,0,774
2025-07-10 04:32:35,bbva_peru,Jun 6,"¿Listo para verlos actuar por el Día del Padre? 😊 Si ese día tienes que ir al banco ya sabes que puedes elegir en qué horario hacerlo con Turno Digital desde tu App BBVA. 😎📱

Conoce más aquí: bbva.info/42vhRpz
#BBVA #BancoBBVA #TurnoDigital #Tiempo",0,0,0,0,741
2025-07-10 04:32:35,bbva_peru,Jun 4,"¿Listo para ganar uno de los 2 DEPAS DE ESTRENO que la Cuenta Ganadora BBVA tiene para ti? ¡Abriendo tu cuenta desde S/1,500 participas al instante! 🏢😎

Ábrela Aquí: bbva.info/2kw78IE
#BBVA #BancoBBVA #CuentaGanadoraBBVA #Ahorrar #CuentaDeAhorros",4,0,0,0,711
2025-07-10 04:32:35,bbva_peru,Jun 2,"Tenemos una cuenta para acompañarte en cada manera de avanzar.

#BBVA #proyectos #avanzamos",2,0,3,0,843
2025-07-10 04:32:35,bbva_peru,May 28,Para hacer realidad tu próximo proyecto necesitas un banco que te acompañe con:,4,0,1,0,851
2025-07-10 04:32:35,bbva_peru,May 26,"¿Listo para hacer realidad cada uno de tus proyectos? En BBVA, nos renovamos para acompañarte en cada paso. 😎💪

#BBVA #proyectos #Avanzamos",0,0,2,0,860
2025-07-10 04:32:35,bbva_peru,May 23,Separar tu dinero para cubrir cada gasto del mes es posible con tu App BBVA y su función...,1,0,2,0,978
2025-07-10 04:32:35,bbva_peru,May 23,"¿App o Agencia? 😎 Decide con LIBERTAD desde dónde hacer tus TRANSFERENCIAS TOTALMENTE GRATIS con la Cuenta Independencia BBVA. 💵😉

Abre tu cuenta aquí: bbva.info/32eZMcG
#BBVA #BancoBBVA #CuentaIndependencia #TransferenciasSinComisiones #CercaníaYConfianza",1,0,1,0,851
2025-07-10 04:32:35,bbva_peru,May 22,"🏠🚗🎒✨ No hay proyecto grande o pequeño, lo importante es seguir avanzando. Hoy estrenamos imagen y renovamos nuestro compromiso de acompañarte en cada paso, brindándote las herramientas que impulsan tus decisiones. ¿Avanzamos?",0,0,1,0,839
2025-07-10 04:32:35,bbva_peru,May 20,"Todos tenemos un proyecto que queremos hacer realidad👀 ¿Cuál de estos te motiva más? ¡Mejor aún, escribe el tuyo en los comentarios!",0,0,1,0,645
2025-07-10 04:32:35,bbva_peru,May 19,☝️ Con la Cuenta Independencia BBVA puedo realizar todas mis operaciones por canales físicos TOTALMENTE GRATIS.,1,0,0,0,765
2025-07-10 04:32:35,bbva_peru,May 19,"¡Aún estás a tiempo! 📷📷 Abre o incrementa tu cuenta desde S/3,200 y GANA AL INSTANTE  tu set de cubiertos Tramontina. ¡No te quedes fuera! 📷
Abre tu cuenta aquí: bbva.info/3LWb53n
#BBVA #BancoBBVA #QDA #QuincenaDelAhorro #Ahorrar",2,0,0,0,715
2025-07-10 05:23:02,bbva_peru,14 h,¿Cómo te convendría pagar los pasajes de tu viaje por Fiestas Patrias?,0,0,0,0,234
2025-07-10 05:23:02,bbva_peru,Jun 25,"Mostremos nuestro orgullo todo el año. 🏳️‍🌈🏳️‍⚧️ En Be Yourself, ya impulsamos acciones internas para hacerlo posible, y seguiremos trabajando para que sea una realidad en todo el país. 💪😎

#BBVA #orgullo #pride",13,1,8,1,2.0K
2025-07-10 05:23:02,bbva_peru,Jun 24,"¿Avanzamos? Tus metas se hacen posible con la rentabilidad y seguridad que tiene la Cuenta Vip. Conoce más 👉 bbva.info/40jA8E9  😊

#BBVA #CuentaBBVA #VIP #metas",1,0,0,0,1.0K
2025-07-10 05:23:02,bbva_peru,Jun 18,"¿A qué zona irás en el concierto de Green Day?...
Por cierto, tus Tarjetas BBVA te dan beneficios para que puedas conseguir tus entradas. 😉🙌",3,0,0,0,988
2025-07-10 05:23:02,bbva_peru,Jun 17,¿Qué cuenta sorteará en unas semanas 2 DEPAS DE ESTRENO solo por ahorrar?,1,0,0,0,896
2025-07-10 05:23:02,bbva_peru,Jun 16,"Cuenta Independencia BBVA
¿Sabes todos los BENEFICIOS de la Cuenta Independencia BBVA? 

Descúbrelos aquí: bbva.info/4dUWLo4

¿Listo para avanzar?",2,0,0,0,926
2025-07-10 05:23:02,bbva_peru,Jun 10,"Hay muchas formas de avanzar… y una de ellas es ganarte tu nuevo depa de estreno. 🏠💙 Abriendo tu Cuenta Ganadora, participas por 2 departamentos de estreno.

Conoce más aquí: bbva.info/45dZ3fT
#BBVA #CuentasBBVA #Avanzamos",0,0,0,0,782
2025-07-10 05:23:02,bbva_peru,Jun 10,Cuando hay que pagar los servicios existen dos tipos de personas. ¿Cuál eres tú?,0,0,0,0,743
2025-07-10 05:23:02,bbva_peru,Jun 10,"¡Un depa puede ser tuyo! 🙌 Abriendo tu Cuenta Ganadora BBVA desde S/1500, ya estás participando. Ver más información en bbva.pe/cuentas 😉

#CuentasBBVA #BBVA #Avanzamos",0,0,0,0,775
2025-07-10 05:23:02,bbva_peru,Jun 6,"¿Listo para verlos actuar por el Día del Padre? 😊 Si ese día tienes que ir al banco ya sabes que puedes elegir en qué horario hacerlo con Turno Digital desde tu App BBVA. 😎📱

Conoce más aquí: bbva.info/42vhRpz
#BBVA #BancoBBVA #TurnoDigital #Tiempo",0,0,0,0,742
2025-07-10 05:23:02,bbva_peru,Jun 4,"¿Listo para ganar uno de los 2 DEPAS DE ESTRENO que la Cuenta Ganadora BBVA tiene para ti? ¡Abriendo tu cuenta desde S/1,500 participas al instante! 🏢😎

Ábrela Aquí: bbva.info/2kw78IE
#BBVA #BancoBBVA #CuentaGanadoraBBVA #Ahorrar #CuentaDeAhorros",4,0,0,0,712
2025-07-10 05:23:02,bbva_peru,Jun 2,"Tenemos una cuenta para acompañarte en cada manera de avanzar.

#BBVA #proyectos #avanzamos",2,0,3,0,844
2025-07-10 05:23:02,bbva_peru,May 28,Para hacer realidad tu próximo proyecto necesitas un banco que te acompañe con:,4,0,1,0,852
2025-07-10 05:23:02,bbva_peru,May 26,"¿Listo para hacer realidad cada uno de tus proyectos? En BBVA, nos renovamos para acompañarte en cada paso. 😎💪

#BBVA #proyectos #Avanzamos",0,0,2,0,861
2025-07-10 05:23:02,bbva_peru,May 23,Separar tu dinero para cubrir cada gasto del mes es posible con tu App BBVA y su función...,1,0,2,0,978
2025-07-10 05:23:02,bbva_peru,May 23,"¿App o Agencia? 😎 Decide con LIBERTAD desde dónde hacer tus TRANSFERENCIAS TOTALMENTE GRATIS con la Cuenta Independencia BBVA. 💵😉

Abre tu cuenta aquí: bbva.info/32eZMcG
#BBVA #BancoBBVA #CuentaIndependencia #TransferenciasSinComisiones #CercaníaYConfianza",1,0,1,0,851
2025-07-10 05:23:02,bbva_peru,May 22,"🏠🚗🎒✨ No hay proyecto grande o pequeño, lo importante es seguir avanzando. Hoy estrenamos imagen y renovamos nuestro compromiso de acompañarte en cada paso, brindándote las herramientas que impulsan tus decisiones. ¿Avanzamos?",0,0,1,0,839
2025-07-10 05:23:02,bbva_peru,May 20,"Todos tenemos un proyecto que queremos hacer realidad👀 ¿Cuál de estos te motiva más? ¡Mejor aún, escribe el tuyo en los comentarios!",0,0,1,0,645
2025-07-10 05:23:02,bbva_peru,May 19,☝️ Con la Cuenta Independencia BBVA puedo realizar todas mis operaciones por canales físicos TOTALMENTE GRATIS.,1,0,0,0,765
2025-07-10 05:23:02,bbva_peru,May 19,"¡Aún estás a tiempo! 📷📷 Abre o incrementa tu cuenta desde S/3,200 y GANA AL INSTANTE  tu set de cubiertos Tramontina. ¡No te quedes fuera! 📷
Abre tu cuenta aquí: bbva.info/3LWb53n
#BBVA #BancoBBVA #QDA #QuincenaDelAhorro #Ahorrar",2,0,0,0,715
2025-07-10 06:31:18,bbva_peru,15 h,¿Cómo te convendría pagar los pasajes de tu viaje por Fiestas Patrias?,0,0,0,0,238
2025-07-10 06:31:18,bbva_peru,Jun 25,"Mostremos nuestro orgullo todo el año. 🏳️‍🌈🏳️‍⚧️ En Be Yourself, ya impulsamos acciones internas para hacerlo posible, y seguiremos trabajando para que sea una realidad en todo el país. 💪😎

#BBVA #orgullo #pride",13,1,8,1,2.0K
2025-07-10 06:31:18,bbva_peru,Jun 24,"¿Avanzamos? Tus metas se hacen posible con la rentabilidad y seguridad que tiene la Cuenta Vip. Conoce más 👉 bbva.info/40jA8E9  😊

#BBVA #CuentaBBVA #VIP #metas",1,0,0,0,1.0K
2025-07-10 06:31:18,bbva_peru,Jun 18,"¿A qué zona irás en el concierto de Green Day?...
Por cierto, tus Tarjetas BBVA te dan beneficios para que puedas conseguir tus entradas. 😉🙌",3,0,0,0,988
2025-07-10 06:31:18,bbva_peru,Jun 17,¿Qué cuenta sorteará en unas semanas 2 DEPAS DE ESTRENO solo por ahorrar?,1,0,0,0,896
2025-07-10 06:31:18,bbva_peru,Jun 16,"Cuenta Independencia BBVA
¿Sabes todos los BENEFICIOS de la Cuenta Independencia BBVA? 

Descúbrelos aquí: bbva.info/4dUWLo4

¿Listo para avanzar?",2,0,0,0,927
2025-07-10 06:31:18,bbva_peru,Jun 10,"Hay muchas formas de avanzar… y una de ellas es ganarte tu nuevo depa de estreno. 🏠💙 Abriendo tu Cuenta Ganadora, participas por 2 departamentos de estreno.

Conoce más aquí: bbva.info/45dZ3fT
#BBVA #CuentasBBVA #Avanzamos",0,0,0,0,783
2025-07-10 06:31:18,bbva_peru,Jun 10,Cuando hay que pagar los servicios existen dos tipos de personas. ¿Cuál eres tú?,0,0,0,0,743
2025-07-10 06:31:18,bbva_peru,Jun 10,"¡Un depa puede ser tuyo! 🙌 Abriendo tu Cuenta Ganadora BBVA desde S/1500, ya estás participando. Ver más información en bbva.pe/cuentas 😉

#CuentasBBVA #BBVA #Avanzamos",0,0,0,0,775
2025-07-10 06:31:18,bbva_peru,Jun 6,"¿Listo para verlos actuar por el Día del Padre? 😊 Si ese día tienes que ir al banco ya sabes que puedes elegir en qué horario hacerlo con Turno Digital desde tu App BBVA. 😎📱

Conoce más aquí: bbva.info/42vhRpz
#BBVA #BancoBBVA #TurnoDigital #Tiempo",0,0,0,0,742
2025-07-10 06:31:18,bbva_peru,Jun 4,"¿Listo para ganar uno de los 2 DEPAS DE ESTRENO que la Cuenta Ganadora BBVA tiene para ti? ¡Abriendo tu cuenta desde S/1,500 participas al instante! 🏢😎

Ábrela Aquí: bbva.info/2kw78IE
#BBVA #BancoBBVA #CuentaGanadoraBBVA #Ahorrar #CuentaDeAhorros",4,0,0,0,712
2025-07-10 06:31:18,bbva_peru,Jun 2,"Tenemos una cuenta para acompañarte en cada manera de avanzar.

#BBVA #proyectos #avanzamos",2,0,3,0,844
2025-07-10 06:31:18,bbva_peru,May 28,Para hacer realidad tu próximo proyecto necesitas un banco que te acompañe con:,4,0,1,0,852
2025-07-10 06:31:18,bbva_peru,May 26,"¿Listo para hacer realidad cada uno de tus proyectos? En BBVA, nos renovamos para acompañarte en cada paso. 😎💪

#BBVA #proyectos #Avanzamos",0,0,2,0,861
2025-07-10 06:31:18,bbva_peru,May 23,Separar tu dinero para cubrir cada gasto del mes es posible con tu App BBVA y su función...,1,0,2,0,978
2025-07-10 06:31:18,bbva_peru,May 23,"¿App o Agencia? 😎 Decide con LIBERTAD desde dónde hacer tus TRANSFERENCIAS TOTALMENTE GRATIS con la Cuenta Independencia BBVA. 💵😉

Abre tu cuenta aquí: bbva.info/32eZMcG
#BBVA #BancoBBVA #CuentaIndependencia #TransferenciasSinComisiones #CercaníaYConfianza",1,0,1,0,851
2025-07-10 06:31:18,bbva_peru,May 22,"🏠🚗🎒✨ No hay proyecto grande o pequeño, lo importante es seguir avanzando. Hoy estrenamos imagen y renovamos nuestro compromiso de acompañarte en cada paso, brindándote las herramientas que impulsan tus decisiones. ¿Avanzamos?",0,0,1,0,839
2025-07-10 06:31:18,bbva_peru,May 20,"Todos tenemos un proyecto que queremos hacer realidad👀 ¿Cuál de estos te motiva más? ¡Mejor aún, escribe el tuyo en los comentarios!",0,0,1,0,645
2025-07-10 06:31:18,bbva_peru,May 19,☝️ Con la Cuenta Independencia BBVA puedo realizar todas mis operaciones por canales físicos TOTALMENTE GRATIS.,1,0,0,0,765
2025-07-10 06:31:18,bbva_peru,May 19,"¡Aún estás a tiempo! 📷📷 Abre o incrementa tu cuenta desde S/3,200 y GANA AL INSTANTE  tu set de cubiertos Tramontina. ¡No te quedes fuera! 📷
Abre tu cuenta aquí: bbva.info/3LWb53n
#BBVA #BancoBBVA #QDA #QuincenaDelAhorro #Ahorrar",2,0,0,0,715
